ID,answer
TG_A_J_20230304,3977.7410302434705
TG_A_J_20230305,2319.0575553044036
TG_A_J_20230306,4390.981140856718
TG_A_J_20230307,4342.09276790104
TG_A_J_20230308,4369.422780142196
TG_A_J_20230309,4587.075380722719
TG_A_J_20230310,4469.622806366742
TG_A_J_20230311,4203.5356828450185
TG_A_J_20230312,2549.084651803235
TG_A_J_20230313,4627.543377887032
TG_A_J_20230314,4587.248803663197
TG_A_J_20230315,4624.900892385571
TG_A_J_20230316,4854.196769377647
TG_A_J_20230317,4749.236945175107
TG_A_J_20230318,4495.969788913422
TG_A_J_20230319,2854.1089453344375
TG_A_J_20230320,4944.35335676971
TG_A_J_20230321,4914.465272120409
TG_A_J_20230322,4960.587972549398
TG_A_J_20230323,5195.897604251465
TG_A_J_20230324,5094.02628531318
TG_A_J_20230325,4840.522158104176
TG_A_J_20230326,3194.78061695344
TG_A_J_20230327,5277.275955149529
TG_A_J_20230328,5235.648455002575
TG_A_J_20230329,5266.028361269347
TG_A_J_20230330,5481.690917007292
TG_A_J_20230331,5356.479501603528
TG_A_S_20230304,3890.5896605298185
TG_A_S_20230305,0.0
TG_A_S_20230306,4268.714156985705
TG_A_S_20230307,4253.063373743424
TG_A_S_20230308,4299.507862782271
TG_A_S_20230309,4370.819255682018
TG_A_S_20230310,4315.234379655358
TG_A_S_20230311,4089.9873973851836
TG_A_S_20230312,121.60496064584004
TG_A_S_20230313,4479.069451571431
TG_A_S_20230314,4475.085357954788
TG_A_S_20230315,4536.566299709316
TG_A_S_20230316,4625.574725356597
TG_A_S_20230317,4589.5513593918395
TG_A_S_20230318,4384.872966056195
TG_A_S_20230319,437.1748582501706
TG_A_S_20230320,4814.542416102469
TG_A_S_20230321,4828.805829148583
TG_A_S_20230322,4906.054746700779
TG_A_S_20230323,5007.60404758309
TG_A_S_20230324,4980.247049787113
TG_A_S_20230325,4779.834034690239
TG_A_S_20230326,831.6119132555382
TG_A_S_20230327,5203.42880284294
TG_A_S_20230328,5207.0373536434145
TG_A_S_20230329,5268.613264126026
TG_A_S_20230330,5349.7200892706605
TG_A_S_20230331,5297.556693882967
TG_B_J_20230304,3356.1559197095085
TG_B_J_20230305,0.0
TG_B_J_20230306,3816.1535722600684
TG_B_J_20230307,3907.5950519987273
TG_B_J_20230308,3801.670922321713
TG_B_J_20230309,3896.0304159279463
TG_B_J_20230310,3922.760932817003
TG_B_J_20230311,3190.5587217857237
TG_B_J_20230312,0.0
TG_B_J_20230313,3667.1823211861433
TG_B_J_20230314,3784.647135909113
TG_B_J_20230315,3716.0596525949086
TG_B_J_20230316,3858.3133052971116
TG_B_J_20230317,3942.445389445107
TG_B_J_20230318,3275.8284983488247
TG_B_J_20230319,0.0
TG_B_J_20230320,3901.6860034903793
TG_B_J_20230321,4099.068231285518
TG_B_J_20230322,4111.205213787192
TG_B_J_20230323,4332.8378033046765
TG_B_J_20230324,4492.826143672312
TG_B_J_20230325,3896.3942327641
TG_B_J_20230326,660.4298014779207
TG_B_J_20230327,4637.474471683961
TG_B_J_20230328,4876.211868710766
TG_B_J_20230329,4916.762963257068
TG_B_J_20230330,5152.618396472901
TG_B_J_20230331,5311.69334016976
TG_B_S_20230304,3723.5909560751743
TG_B_S_20230305,259.6641916683702
TG_B_S_20230306,3964.4336285224563
TG_B_S_20230307,4287.6949554725825
TG_B_S_20230308,4124.138857631637
TG_B_S_20230309,4220.80169894784
TG_B_S_20230310,4180.646194309351
TG_B_S_20230311,3882.103989392003
TG_B_S_20230312,414.3258566396107
TG_B_S_20230313,4121.43608906951
TG_B_S_20230314,4453.210022045814
TG_B_S_20230315,4304.137493719969
TG_B_S_20230316,4420.876926155133
TG_B_S_20230317,4405.844150344353
TG_B_S_20230318,4136.767720870919
TG_B_S_20230319,701.9561347219174
TG_B_S_20230320,4444.573126581278
TG_B_S_20230321,4813.339457071435
TG_B_S_20230322,4701.623398622722
TG_B_S_20230323,4854.923918858738
TG_B_S_20230324,4874.489943339834
TG_B_S_20230325,4636.9066621415495
TG_B_S_20230326,1229.3934942403844
TG_B_S_20230327,4994.109082060618
TG_B_S_20230328,5378.880955424907
TG_B_S_20230329,5276.321334126942
TG_B_S_20230330,5431.3323958677365
TG_B_S_20230331,5444.743797151156
TG_C_J_20230304,4620.356010045677
TG_C_J_20230305,0.0
TG_C_J_20230306,4584.1183299885315
TG_C_J_20230307,4795.1376395287825
TG_C_J_20230308,4845.177491083679
TG_C_J_20230309,4710.426367219595
TG_C_J_20230310,5044.79770082814
TG_C_J_20230311,4841.07758653723
TG_C_J_20230312,188.7361427748192
TG_C_J_20230313,4941.007087081619
TG_C_J_20230314,5222.89513354797
TG_C_J_20230315,5342.514001102827
TG_C_J_20230316,5273.648697468498
TG_C_J_20230317,5667.859622157505
TG_C_J_20230318,5515.701460074053
TG_C_J_20230319,904.603433988872
TG_C_J_20230320,5686.01345669472
TG_C_J_20230321,5983.463871015954
TG_C_J_20230322,6103.959801786569
TG_C_J_20230323,6020.582229242307
TG_C_J_20230324,6384.622027041826
TG_C_J_20230325,6186.816931201753
TG_C_J_20230326,1515.2373299547353
TG_C_J_20230327,6222.423084935505
TG_C_J_20230328,6433.429103676914
TG_C_J_20230329,6457.181081935512
TG_C_J_20230330,6269.034275867824
TG_C_J_20230331,6522.852634174721
TG_C_S_20230304,3550.0336884558765
TG_C_S_20230305,0.0
TG_C_S_20230306,4122.387607253165
TG_C_S_20230307,4184.3261965953025
TG_C_S_20230308,4130.96822753442
TG_C_S_20230309,4218.265360425223
TG_C_S_20230310,4131.317976839719
TG_C_S_20230311,3804.4132767230208
TG_C_S_20230312,132.90786250782048
TG_C_S_20230313,4431.610662347843
TG_C_S_20230314,4526.559733920184
TG_C_S_20230315,4508.4933983953715
TG_C_S_20230316,4632.119601095794
TG_C_S_20230317,4581.210830142317
TG_C_S_20230318,4288.682878835472
TG_C_S_20230319,648.5202048188175
TG_C_S_20230320,4974.202485904567
TG_C_S_20230321,5090.524622669553
TG_C_S_20230322,5087.109343450793
TG_C_S_20230323,5217.715050417037
TG_C_S_20230324,5165.365052730798
TG_C_S_20230325,4862.455395251502
TG_C_S_20230326,1202.7030993431322
TG_C_S_20230327,5499.588647350793
TG_C_S_20230328,5578.184386016459
TG_C_S_20230329,5528.667639982206
TG_C_S_20230330,5605.6210337533685
TG_C_S_20230331,5493.146256805918
TG_D_J_20230304,1558.8101105256098
TG_D_J_20230305,0.0
TG_D_J_20230306,2169.991902953024
TG_D_J_20230307,1946.7730751416475
TG_D_J_20230308,2201.662199168832
TG_D_J_20230309,1836.626575496687
TG_D_J_20230310,2028.758472905511
TG_D_J_20230311,1526.1123824499814
TG_D_J_20230312,0.0
TG_D_J_20230313,2137.294174870344
TG_D_J_20230314,1914.0753470584737
TG_D_J_20230315,2168.9644710886464
TG_D_J_20230316,1803.9288474081948
TG_D_J_20230317,1996.0607448198125
TG_D_J_20230318,1493.4146543610814
TG_D_J_20230319,0.0
TG_D_J_20230320,2104.5964467861936
TG_D_J_20230321,1881.3776189753012
TG_D_J_20230322,2136.2667430062143
TG_D_J_20230323,1771.2311193197024
TG_D_J_20230324,1963.3630167400079
TG_D_J_20230325,1460.7169262762557
TG_D_J_20230326,0.0
TG_D_J_20230327,2071.8987186954128
TG_D_J_20230328,1848.6798908921273
TG_D_J_20230329,2103.569014926027
TG_D_J_20230330,1738.5333912407314
TG_D_J_20230331,1930.6652886484126
TG_D_S_20230304,3938.6621266997063
TG_D_S_20230305,465.7301609961496
TG_D_S_20230306,4333.2792556620125
TG_D_S_20230307,4622.760728311562
TG_D_S_20230308,4407.068768064763
TG_D_S_20230309,4512.338657645986
TG_D_S_20230310,4567.831146523843
TG_D_S_20230311,4199.851615906398
TG_D_S_20230312,699.347563460537
TG_D_S_20230313,4544.547171639824
TG_D_S_20230314,4817.2497079834375
TG_D_S_20230315,4590.522467318927
TG_D_S_20230316,4690.49763263614
TG_D_S_20230317,4746.25994640564
TG_D_S_20230318,4383.773690616297
TG_D_S_20230319,893.4922455722703
TG_D_S_20230320,4753.0126251634265
TG_D_S_20230321,5043.385274366279
TG_D_S_20230322,4836.833292130315
TG_D_S_20230323,4958.573841591708
TG_D_S_20230324,5036.731972833277
TG_D_S_20230325,4696.2946564299855
TG_D_S_20230326,1226.7475834773368
TG_D_S_20230327,5104.756418996902
TG_D_S_20230328,5410.50210706006
TG_D_S_20230329,5215.423743056983
TG_D_S_20230330,5344.061184682709
TG_D_S_20230331,5423.9871072721
TG_E_J_20230304,787.548002228791
TG_E_J_20230305,0.0
TG_E_J_20230306,1010.6869652459375
TG_E_J_20230307,1032.574456199256
TG_E_J_20230308,807.2557663537099
TG_E_J_20230309,751.9546765609205
TG_E_J_20230310,789.0222139232094
TG_E_J_20230311,695.9866282141987
TG_E_J_20230312,0.0
TG_E_J_20230313,919.1255912276408
TG_E_J_20230314,941.0130821808278
TG_E_J_20230315,715.6943923367973
TG_E_J_20230316,660.3933025398769
TG_E_J_20230317,697.4608399036417
TG_E_J_20230318,604.4252541932705
TG_E_J_20230319,0.0
TG_E_J_20230320,827.5642172078853
TG_E_J_20230321,849.4517081624073
TG_E_J_20230322,624.1330183192395
TG_E_J_20230323,568.8319285188334
TG_E_J_20230324,605.8994658866452
TG_E_J_20230325,512.8638801737598
TG_E_J_20230326,0.0
TG_E_J_20230327,736.0028431856995
TG_E_J_20230328,757.8903341439838
TG_E_J_20230329,532.5716443023246
TG_E_J_20230330,477.27055450211276
TG_E_J_20230331,514.338091864507
TG_E_S_20230304,3552.1925600603936
TG_E_S_20230305,224.21529070010138
TG_E_S_20230306,3959.8808908705837
TG_E_S_20230307,3894.3940855324417
TG_E_S_20230308,3887.698116948817
TG_E_S_20230309,3868.7993729918535
TG_E_S_20230310,3936.707856670726
TG_E_S_20230311,3702.486594278466
TG_E_S_20230312,383.39652274314767
TG_E_S_20230313,4134.156681686311
TG_E_S_20230314,4089.3558218255794
TG_E_S_20230315,4108.122790619842
TG_E_S_20230316,4118.475488150802
TG_E_S_20230317,4218.291016324009
TG_E_S_20230318,4017.3892720395033
TG_E_S_20230319,731.7155453263849
TG_E_S_20230320,4514.640862264691
TG_E_S_20230321,4499.415024682974
TG_E_S_20230322,4543.87850614574
TG_E_S_20230323,4574.85178931865
TG_E_S_20230324,4689.143587565139
TG_E_S_20230325,4495.669082952636
TG_E_S_20230326,1209.66271770187
TG_E_S_20230327,4984.003377996204
TG_E_S_20230328,4951.686171808705
TG_E_S_20230329,4970.54638097858
TG_E_S_20230330,4967.653782665856
TG_E_S_20230331,5040.318592874623
CR_A_J_20230304,1047.9791415842053
CR_A_J_20230305,791.9544064278623
CR_A_J_20230306,1543.6061698524966
CR_A_J_20230307,1620.9154293487977
CR_A_J_20230308,1586.6262502710456
CR_A_J_20230309,1601.678562661427
CR_A_J_20230310,1596.773447421113
CR_A_J_20230311,998.81364272649
CR_A_J_20230312,742.788907568617
CR_A_J_20230313,1494.4406709931495
CR_A_J_20230314,1571.7499304889106
CR_A_J_20230315,1537.4607514114443
CR_A_J_20230316,1552.513063801333
CR_A_J_20230317,1547.607948560838
CR_A_J_20230318,949.6481438657772
CR_A_J_20230319,693.6234087085484
CR_A_J_20230320,1445.2751721339694
CR_A_J_20230321,1522.5844316290272
CR_A_J_20230322,1488.2952525517753
CR_A_J_20230323,1503.3475649412408
CR_A_J_20230324,1498.4424497011864
CR_A_J_20230325,900.4826450056379
CR_A_J_20230326,644.4579098493032
CR_A_J_20230327,1396.1096732719998
CR_A_J_20230328,1473.418932769144
CR_A_J_20230329,1439.1297536921725
CR_A_J_20230330,1454.1820660813557
CR_A_J_20230331,1449.2769508402873
CR_B_J_20230304,665.2624759492651
CR_B_J_20230305,588.3239808091607
CR_B_J_20230306,895.5183767959942
CR_B_J_20230307,774.8319052354325
CR_B_J_20230308,783.4890664983748
CR_B_J_20230309,786.1504129883489
CR_B_J_20230310,771.5217998331993
CR_B_J_20230311,632.2342341256636
CR_B_J_20230312,545.0523753692381
CR_B_J_20230313,842.6236282846218
CR_B_J_20230314,713.1057202327263
CR_B_J_20230315,713.8695809691608
CR_B_J_20230316,709.6938329806983
CR_B_J_20230317,689.3715569096021
CR_B_J_20230318,545.5885328591511
CR_B_J_20230319,455.1310452972099
CR_B_J_20230320,750.6352019913656
CR_B_J_20230321,620.2156426944166
CR_B_J_20230322,621.1704135417015
CR_B_J_20230323,618.1782498046946
CR_B_J_20230324,599.9088440742003
CR_B_J_20230325,458.9051940047277
CR_B_J_20230326,371.79599464191415
CR_B_J_20230327,671.0498905678959
CR_B_J_20230328,544.6093198844476
CR_B_J_20230329,549.6005778396855
CR_B_J_20230330,550.5361944769005
CR_B_J_20230331,535.9300591189839
CR_C_J_20230304,694.6024339601682
CR_C_J_20230305,447.2347218704799
CR_C_J_20230306,847.0025227331569
CR_C_J_20230307,740.2683515317103
CR_C_J_20230308,770.9205777572229
CR_C_J_20230309,735.2533473880096
CR_C_J_20230310,727.3206393710914
CR_C_J_20230311,647.5564722753971
CR_C_J_20230312,408.2499061890046
CR_C_J_20230313,817.1376221078988
CR_C_J_20230314,720.3275065374162
CR_C_J_20230315,761.4248523441496
CR_C_J_20230316,736.4194178964453
CR_C_J_20230317,739.0472300114577
CR_C_J_20230318,669.4189467424491
CR_C_J_20230319,439.5032144984325
CR_C_J_20230320,856.7275856409465
CR_C_J_20230321,766.9102084395142
CR_C_J_20230322,813.3936904323066
CR_C_J_20230323,791.9391786383303
CR_C_J_20230324,796.0943601305514
CR_C_J_20230325,725.8270383033239
CR_C_J_20230326,493.01258417836516
CR_C_J_20230327,905.0377226786147
CR_C_J_20230328,807.7337913322324
CR_C_J_20230329,844.5108315553807
CR_C_J_20230330,811.2505497125364
CR_C_J_20230331,801.671879804348
CR_D_J_20230304,1807.516781466176
CR_D_J_20230305,1813.912850216024
CR_D_J_20230306,1820.2431859457474
CR_D_J_20230307,1826.786708666701
CR_D_J_20230308,1833.8279746542016
CR_D_J_20230309,1841.646440886701
CR_D_J_20230310,1850.5056071796334
CR_D_J_20230311,1860.6423601852794
CR_D_J_20230312,1872.2568411226032
CR_D_J_20230313,1885.503147565756
CR_D_J_20230314,1900.4811591469875
CR_D_J_20230315,1917.2297481545463
CR_D_J_20230316,1935.7215995149606
CR_D_J_20230317,1955.8598215309494
CR_D_J_20230318,1977.4764801966567
CR_D_J_20230319,2000.333137265629
CR_D_J_20230320,2024.1234169732043
CR_D_J_20230321,2048.477569946509
CR_D_J_20230322,2072.968946948813
CR_D_J_20230323,2097.1222412633124
CR_D_J_20230324,2120.4233082298906
CR_D_J_20230325,2142.330325123479
CR_D_J_20230326,2162.2860154758155
CR_D_J_20230327,2179.7306301998406
CR_D_J_20230328,2194.1153543761393
CR_D_J_20230329,2204.9157939730135
CR_D_J_20230330,2211.6451915278913
CR_D_J_20230331,2213.8670240706747
CR_D_S_20230304,3.890528053083497
CR_D_S_20230305,4.1955174260723265
CR_D_S_20230306,11.841651944913348
CR_D_S_20230307,10.654443534940556
CR_D_S_20230308,3.1239424364189947
CR_D_S_20230309,24.861109095750493
CR_D_S_20230310,6.0390798156286944
CR_D_S_20230311,1.0008156734891265
CR_D_S_20230312,0.015305971217693504
CR_D_S_20230313,6.5176601023088665
CR_D_S_20230314,4.355869500352195
CR_D_S_20230315,0.0
CR_D_S_20230316,17.183341464394108
CR_D_S_20230317,0.0
CR_D_S_20230318,0.0
CR_D_S_20230319,0.0
CR_D_S_20230320,0.0
CR_D_S_20230321,0.0
CR_D_S_20230322,0.0
CR_D_S_20230323,10.65193897315811
CR_D_S_20230324,0.0
CR_D_S_20230325,0.0
CR_D_S_20230326,0.0
CR_D_S_20230327,0.0
CR_D_S_20230328,0.0
CR_D_S_20230329,0.0
CR_D_S_20230330,9.745437263901007
CR_D_S_20230331,0.0
CR_E_J_20230304,1492.5386641979476
CR_E_J_20230305,1250.701537125888
CR_E_J_20230306,1759.1598194562505
CR_E_J_20230307,1759.775417326721
CR_E_J_20230308,1768.2261281089366
CR_E_J_20230309,1770.666398371381
CR_E_J_20230310,1785.680420585179
CR_E_J_20230311,1551.831258644344
CR_E_J_20230312,1315.5301173164842
CR_E_J_20230313,1830.2940419042818
CR_E_J_20230314,1837.804321250373
CR_E_J_20230315,1853.5223303958137
CR_E_J_20230316,1863.3555023166637
CR_E_J_20230317,1885.6166557360818
CR_E_J_20230318,1658.5802048606122
CR_E_J_20230319,1428.359176716383
CR_E_J_20230320,1948.1711128542097
CR_E_J_20230321,1959.4049048569982
CR_E_J_20230322,1977.245068216153
CR_E_J_20230323,1987.3459106753392
CR_E_J_20230324,2007.7985936254777
CR_E_J_20230325,1776.6943951989465
CR_E_J_20230326,1540.0079008706803
CR_E_J_20230327,2050.8680212490217
CR_E_J_20230328,2050.6287372492507
CR_E_J_20230329,2054.4959598114224
CR_E_J_20230330,2048.202878160346
CR_E_J_20230331,2049.9767504848833
CR_E_S_20230304,0.0
CR_E_S_20230305,0.0
CR_E_S_20230306,0.0
CR_E_S_20230307,0.0
CR_E_S_20230308,0.0
CR_E_S_20230309,0.0
CR_E_S_20230310,0.0
CR_E_S_20230311,0.0
CR_E_S_20230312,0.0
CR_E_S_20230313,0.0
CR_E_S_20230314,0.0
CR_E_S_20230315,0.0
CR_E_S_20230316,0.0
CR_E_S_20230317,0.0
CR_E_S_20230318,0.0
CR_E_S_20230319,0.0
CR_E_S_20230320,0.0
CR_E_S_20230321,0.0
CR_E_S_20230322,0.0
CR_E_S_20230323,0.0
CR_E_S_20230324,0.0
CR_E_S_20230325,0.0
CR_E_S_20230326,0.0
CR_E_S_20230327,0.0
CR_E_S_20230328,0.0
CR_E_S_20230329,0.0
CR_E_S_20230330,0.0
CR_E_S_20230331,0.0
CB_A_J_20230304,658.0573781696446
CB_A_J_20230305,453.05928167605106
CB_A_J_20230306,689.0623821764859
CB_A_J_20230307,636.0429104988136
CB_A_J_20230308,656.4712495480736
CB_A_J_20230309,625.2297152138981
CB_A_J_20230310,662.0803562627473
CB_A_J_20230311,592.3281565592273
CB_A_J_20230312,396.8029788148334
CB_A_J_20230313,641.3570196002568
CB_A_J_20230314,595.7396833060748
CB_A_J_20230315,622.2373965812773
CB_A_J_20230316,595.5955131937845
CB_A_J_20230317,635.4888389565522
CB_A_J_20230318,567.1861042300159
CB_A_J_20230319,371.5317091279362
CB_A_J_20230320,614.4415387578698
CB_A_J_20230321,565.7748242976869
CB_A_J_20230322,587.9696776724575
CB_A_J_20230323,555.9595907258372
CB_A_J_20230324,589.6375998197566
CB_A_J_20230325,514.5136397601416
CB_A_J_20230326,311.6886278315438
CB_A_J_20230327,547.3423037347213
CB_A_J_20230328,491.5970359049108
CB_A_J_20230329,507.14545595450625
CB_A_J_20230330,469.15943879466545
CB_A_J_20230331,497.74734216329676
CB_A_S_20230304,49.64797933843454
CB_A_S_20230305,40.448433652099084
CB_A_S_20230306,52.650466717394465
CB_A_S_20230307,52.400689728438834
CB_A_S_20230308,57.93289925966787
CB_A_S_20230309,53.06466463679466
CB_A_S_20230310,61.03365295062519
CB_A_S_20230311,52.578456925479614
CB_A_S_20230312,43.378911239118594
CB_A_S_20230313,55.58094430440621
CB_A_S_20230314,55.33116731543923
CB_A_S_20230315,60.863376846673
CB_A_S_20230316,55.99514222378395
CB_A_S_20230317,63.96413053761863
CB_A_S_20230318,55.508934512449876
CB_A_S_20230319,46.309388826089005
CB_A_S_20230320,58.51142189143398
CB_A_S_20230321,58.26164490243952
CB_A_S_20230322,63.79385443368075
CB_A_S_20230323,58.925619810773235
CB_A_S_20230324,66.89460812463871
CB_A_S_20230325,58.439412099448546
CB_A_S_20230326,49.23986641310852
CB_A_S_20230327,61.44189947838855
CB_A_S_20230328,61.19212248943982
CB_A_S_20230329,66.72433202068599
CB_A_S_20230330,61.85609739778125
CB_A_S_20230331,69.8250857116056
CB_D_J_20230304,460.26919153983357
CB_D_J_20230305,465.43827905850236
CB_D_J_20230306,469.37548426060744
CB_D_J_20230307,472.14539392420954
CB_D_J_20230308,473.8369723052373
CB_D_J_20230309,474.5600298282243
CB_D_J_20230310,474.44115522050487
CB_D_J_20230311,473.61923229105
CB_D_J_20230312,472.24067343020903
CB_D_J_20230313,470.4545090184308
CB_D_J_20230314,468.4074750954323
CB_D_J_20230315,466.2392407822267
CB_D_J_20230316,464.07791210593314
CB_D_J_20230317,462.03594020482217
CB_D_J_20230318,460.2065496465799
CB_D_J_20230319,458.6607871372396
CB_D_J_20230320,457.4452726798619
CB_D_J_20230321,456.58071478692256
CB_D_J_20230322,456.06122924522367
CB_D_J_20230323,455.85447780853104
CB_D_J_20230324,455.90261970895494
CB_D_J_20230325,456.1240456991461
CB_D_J_20230326,456.41584211802945
CB_D_J_20230327,456.65691183758366
CB_D_J_20230328,456.71166047531017
CB_D_J_20230329,456.43414045857037
